0,3.17373e-05,0.0212637483,0.0011783858,7.1135e-06,1.368e-06,0.0637808482,0.0004484268,1.58687e-05,1.6416e-06,0.0365028728,5.41724e-05,0.0091392613,1.72367e-05,4.6238e-05,5.472e-07,0.0228659371,1.20383e-05,0.0062766074,0.0005132695,2.736e-07,0,0.0003928865,5.4446e-05,2.1888e-06,5.472e-07,5.472e-07,0,0.0031302326,4.9248e-06,0.0034413133,0.0019827633,0.0010440492,0.0010019152,0.0001119015,3.66621e-05,5.5814e-05,3.8304e-06,1.45007e-05,0,0,2.736e-07,1.20383e-05,2.736e-07,6.73051e-05,0,4.9248e-06,0,6.48427e-05,1.6416e-06,0.0012694938,1.0944e-06,6.59371e-05,0,0.0001083447,0,0.1396987688,1.09439e-05,0.0011863201,3.5568e-06,0.0085045144,1.0944e-06,0.006471409,3.5568e-06,0.0041926129,5.472e-07,0.0008142271,1.86047e-05,0.0024623803,4.9248e-06,0.0110336525,2.2435e-05,0.0451173735,6.12859e-05,0.021170725,3.28317e-05,0.0602831737,9.68536e-05,6.5663e-06,0,0.0001264022,2.736e-07,1.17647e-05,0,0.0016719562,0,5.472e-06,0,0.0007674419,0
2.41758e-05,0,0.0008585165,0.0694343407,8.242e-07,7.1429e-06,4.36813e-05,0.0593538462,0,5.4945e-06,1.34615e-05,0.0488291209,7.6923e-06,0.001768956,0,2.52747e-05,7.1429e-06,0.0010247253,0.0006574176,0.0056593407,0,0,1.37363e-05,6.51099e-05,2.747e-07,5.495e-07,0,0,4.9451e-06,0.0009142857,0.0013681319,0.0009392857,0.0007491758,0.0022228022,0.000160989,0.0001975275,9.3407e-06,2.91209e-05,0,8.5165e-06,0,1.84066e-05,2.747e-07,1.56593e-05,1.0989e-06,0.0001159341,0,1.37363e-05,1.6484e-06,0.0001173077,2.4725e-06,0.0007535714,8.242e-07,2.747e-07,2.747e-07,2.11538e-05,1.26374e-05,0.1474854396,2.41758e-05,0.0043230769,1.53846e-05,0.0070675824,6.044e-06,0.0075516484,1.6484e-06,0.006235989,0.0001156593,0.0054508242,5.4945e-06,0.011996978,4.6703e-06,0.0093252747,5.43956e-05,0.0250090659,1.97802e-05,0.0187947802,5.27473e-05,0.046035989,2.747e-07,1.64835e-05,4.9451e-06,3.1044e-05,0,2.747e-07,5.2198e-06,0.0008947802,0,5.495e-07,8.242e-07,0.0003013736
0.0123627474,0.0002223516,0,0.0336311991,0.0159376019,0.000904773,0.2729774156,0.0271830035,0.0105275902,0.0014051222,0.017276135,0.0009024447,0.0279732247,0.0024714785,0.0084300349,8.38184e-05,0.0043662398,0.0001806752,0.0570251455,0.0069010477,5.3085e-05,1.79278e-05,0.2065334109,0.0027855646,0.0002842841,9.89523e-05,4.657e-07,3.7253e-06,0.0083068685,0.0001252619,0.0963629802,0.060287078,0.011348312,0.0069583236,0.0016377183,1.93248e-05,0.0002088475,6.5192e-06,1.1641e-06,0,1.397e-06,1.397e-06,6.00698e-05,6.985e-07,4.58673e-05,1.8626e-06,1.88591e-05,4.657e-07,1.32712e-05,6.0536e-06,0.0001217695,2.7939e-06,9.3132e-06,0,2.46799e-05,0,0.0014230501,5.51804e-05,5.79744e-05,4.4237e-06,0.000261234,6.2864e-06,0.0003147846,3.30617e-05,0.0001757858,6.5192e-06,0.0015911525,2.39814e-05,8.00931e-05,7.2177e-06,0.0047317811,0.0010020955,0.0527997672,0.0028172293,0.0099587893,0.0006877765,0.0273981374,0.0024407451,3.9581e-06,2.328e-07,7.86962e-05,2.7939e-06,5.1222e-06,0,0.0006344587,6.5192e-06,6.2864e-06,0,0.000314319,6.985e-07
0.0004104167,0.0207560606,0.0263867424,0,0.002749053,0.0573778409,0.0142409091,0.1904399621,0.0013719697,0.0141918561,0.0044888258,0.0209507576,0.0090354167,0.0182070076,0.0009810606,0.0011767045,0.0002945076,0.0021306818,0.0051293561,0.1109435606,1.894e-07,0.0001676136,0.0105617424,0.1725873106,0.0004566288,0.0203965909,1.894e-07,0.0007142045,0.0010943182,0.0016575758,0.0629962121,0.1367791667,0.0039297348,0.0302704545,9.18561e-05,0.0005018939,5.43561e-05,6.98864e-05,0,1.1364e-06,0,2.14015e-05,4.5455e-06,1.93182e-05,3.7879e-06,2.10227e-05,3.0303e-06,5.8712e-06,3.0303e-06,5.81439e-05,1.23106e-05,4.75379e-05,1.5152e-06,1.894e-07,2.2727e-06,5.303e-06,0.0001005682,0.0035005682,7.9545e-06,0.000325947,2.42424e-05,0.0001329545,3.40909e-05,0.0005816288,2.02652e-05,0.0001651515,9.81061e-05,0.0011660985,4.71591e-05,0.0005952652,0.000832197,0.0149267045,0.0094409091,0.034200947,0.0020191288,0.0087439394,0.0059024621,0.0367280303,3.788e-07,4.1667e-06,7.197e-06,2.32955e-05,5.682e-07,3.788e-07,6.64773e-05,9.41288e-05,1.7045e-06,1.894e-07,2.89773e-05,2.04545e-05
1.8692e-06,0,0.0399302181,0.0002897196,0,0.0001993769,0.010388785,0.0002305296,0.1483277259,5.98131e-05,3.7383e-06,0,0.0005632399,7.4766e-06,0.1025482866,4.3614e-06,6.231e-07,0,6.231e-07,3.7383e-06,0.0041570093,2.4922e-06,0.0193183801,2.67913e-05,0.0977021807,3.86293e-05,0.1069457944,1.2461e-06,0.0310130841,6.231e-07,0.0007327103,0.0001214953,1.74455e-05,0,2.42991e-05,8.0997e-06,0.0024037383,1.2461e-06,0.0001850467,0,6.8536e-06,0,0.0004529595,0,3.98754e-05,6.231e-07,0.000941433,0,0.0001009346,6.231e-07,0.0005962617,0,0.0002834891,0,0.0001464174,0,1.2461e-06,0,6.231e-07,0,6.231e-07,0,8.0997e-06,0,3.1153e-06,0,3.92523e-05,1.2461e-06,1.8692e-06,0,0.0083626168,4.3614e-06,0.05585919,7.4766e-06,0.0014866044,1.2461e-06,0.0007507788,3.7383e-06,0,0,1.24611e-05,0,4.6729e-05,0,0.000376947,0,2.92835e-05,0,0.0001352025,0
0,0,0.0007233871,0.0832677419,0.0012217742,0,0.0001862903,0.0579112903,0.0001008065,0.1039056452,1.6129e-05,2.58065e-05,6.77419e-05,0.0002,7.25806e-05,0.0082693548,0,8.065e-07,1.6129e-06,0.0004298387,0,0.0002362903,0.0010112903,0.0098120968,0.0004306452,0.1671129032,8.065e-07,0.0617080645,1.45161e-05,0.0116459677,0.0002596774,0.0089443548,3.2258e-06,2.74194e-05,9.6774e-06,1.12903e-05,8.065e-07,0.0049943548,0,0.0005540323,0,0.0124693548,8.065e-07,0.0001991935,0,2.4194e-06,0,0.0002048387,0,2.90323e-05,0,8.0645e-06,0,5.6452e-06,0,0.0008048387,0,8.065e-07,0,8.065e-07,0,8.065e-07,0,4.8387e-06,0,0,8.065e-07,7.2581e-06,0,0,1.12903e-05,0.0341362903,0.0001193548,0.0166258065,3.22581e-05,0.0003177419,5.32258e-05,0.0013701613,0,8.065e-07,0,2.4194e-06,0,0.0035112903,1.6129e-06,0.000525,0,0.0006032258,8.065e-07,0.0001709677
0.0528032859,3.96495e-05,0.1973677985,0.0089682366,0.0006898138,0.0003036145,0,0.007618839,0.0105967141,0.0007855422,0.0411476451,0.0004626506,0.0775362541,0.0007802848,0.0029899233,0.0001112815,0.0087364732,3.46112e-05,0.0050424973,0.0012554217,3.2859e-06,4.381e-07,0.0163566265,0.0012247536,6.5717e-06,4.40307e-05,4.381e-07,2.8478e-06,0.0046249726,3.89923e-05,0.0323802848,0.0198587076,0.0030041621,0.0003296824,0.0004026287,1.35816e-05,0.0001296824,1.0953e-06,3.5049e-06,0,4.381e-07,4.381e-07,2.16867e-05,2.191e-07,3.72399e-05,0,9.6386e-06,2.191e-07,9.2004e-06,2.6287e-06,0.0002078861,1.0953e-06,1.75246e-05,0,4.44688e-05,2.191e-07,0.0032067908,2.03724e-05,0.000124644,2.8478e-06,0.0006181818,7.2289e-06,0.0003053669,2.60679e-05,0.0004122673,4.3812e-06,0.000532092,1.22673e-05,2.43154e-05,1.0953e-06,0.0024979189,0.0003673604,0.0163099671,0.0010920044,0.0031071194,0.0002720701,0.0111340635,0.0007783133,1.7525e-06,4.381e-07,6.24315e-05,2.191e-07,5.2574e-06,0,0.0009364732,1.7525e-06,6.5717e-06,0,0.000501862,2.191e-07
9.14397e-05,0.0398593385,0.0088836576,0.2035173152,0.0003735409,0.0183101167,0.0045842412,0,0.0003451362,0.0496208171,0.0017749027,0.0440601167,0.0038624514,0.1190332685,0.000263035,0.006372179,5.40856e-05,0.0006643969,0.0003544747,0.0017099222,1.946e-07,2.9183e-06,0.0039433852,0.0057132296,2.12062e-05,0.0006264591,0,2.33463e-05,0.0004535019,0.0010762646,0.0249727626,0.036061284,0.0002780156,0.0039287938,5.36965e-05,0.0001708171,1.43969e-05,5.60311e-05,3.891e-07,4.2802e-06,5.837e-07,7.02335e-05,1.1673e-06,6.6148e-06,1.3619e-06,1.45914e-05,7.782e-07,4.8638e-06,1.3619e-06,2.33463e-05,6.2257e-06,4.16342e-05,7.782e-07,0,5.837e-07,8.5603e-06,4.70817e-05,0.0015678988,9.9222e-06,0.0003509728,1.57588e-05,0.0003622568,1.4786e-05,0.0013770428,9.9222e-06,0.0003208171,6.1284e-05,0.0010673152,9.9222e-06,0.0001877432,0.0003768482,0.0094291829,0.0061571984,0.0165821012,0.0015501946,0.0036363813,0.0035303502,0.0123249027,1.946e-07,5.4475e-06,4.2802e-06,1.40078e-05,1.946e-07,9.728e-07,2.37354e-05,0.0001266537,1.946e-07,5.837e-07,1.20623e-05,3.40467e-05
5.9259e-06,1.4815e-06,0.0711659259,0.0081792593,0.2271288889,0.0012088889,0.1025881481,0.0057244444,0,0.0016637037,2.963e-06,2.963e-06,0.0057748148,0.0008,0.1494474074,0.0006103704,0,0,4.4444e-06,4.59259e-05,1.48148e-05,4.4444e-06,0.0058266667,0.0017274074,0.0013437037,0.0002192593,0.0005155556,2.963e-06,0.0140355556,1.4815e-06,0.0075792593,0.0045333333,0.0003392593,1.03704e-05,8.14815e-05,2.963e-06,0.0007748148,0,2.81481e-05,0,0,0,0.0001659259,0,1.33333e-05,0,0.0002948148,0,4.59259e-05,0,0.0002325926,0,9.03704e-05,0,2.66667e-05,0,2.963e-06,0,1.4815e-06,0,0,0,5.9259e-06,0,1.4815e-06,0,6.51852e-05,4.4444e-06,4.4444e-06,0,0.0005214815,0.0001955556,0.0240622222,0.0004044444,0.0026918519,0.0001377778,0.0041525926,0.0002385185,0,0,4.4444e-06,0,1.18519e-05,0,8.44444e-05,0,0,0,4.2963e-05,0
1.0929e-06,1.0929e-06,0.0015551913,0.0187715847,0.000536612,0.2011595628,0.0006404372,0.1813245902,0.0002655738,0,5.4645e-06,1.20219e-05,0.0003016393,0.0041901639,0.0002087432,0.078,1.0929e-06,1.0929e-06,1.0929e-06,3.1694e-05,0,2.1858e-06,0.0005617486,0.0010666667,1.20219e-05,0.0034994536,0,5.79235e-05,6.3388e-05,0.0067923497,0.0002251366,0.0021038251,0,0.0002153005,5.02732e-05,6.77596e-05,0,0.0111180328,1.0929e-06,0.000926776,0,0.017136612,2.1858e-06,0.0003551913,0,8.7432e-06,0,0.0003377049,1.0929e-06,8.52459e-05,1.0929e-06,2.40437e-05,0,4.3716e-06,0,0.0011333333,0,3.2787e-06,0,0,1.0929e-06,2.1858e-06,3.2787e-06,9.8361e-06,1.0929e-06,2.1858e-06,4.3716e-06,2.73224e-05,0,0,2.29508e-05,0.0336535519,0.0002273224,0.0627530055,8.4153e-05,0.0022032787,0.0001147541,0.0064196721,0,1.0929e-06,0,8.7432e-06,0,0.0004032787,1.0929e-06,0.0009693989,0,0.0002163934,0,0.0001759563
0.0955594306,0.0001281139,0.0774391459,0.0265088968,1.92171e-05,4.12811e-05,0.1074113879,0.0172690391,2.56228e-05,6.4057e-06,0,0.0018597865,0.2491893238,0.0010128114,0.0001615658,2.1352e-06,0.0403565836,0.0002135231,0.022516726,0.0072797153,1.35231e-05,0,0.0120747331,0.0037551601,3.5587e-06,1.06762e-05,0,7.117e-07,0.0435921708,0.0001530249,0.0912348754,0.0526989324,0.0188533808,0.0017530249,0.0006953737,5.69395e-05,0.0001914591,7.8292e-06,9.9644e-06,0,7.117e-07,2.1352e-06,5.19573e-05,7.117e-07,0.0001345196,2.1352e-06,1.70819e-05,1.4235e-06,7.04626e-05,8.5409e-06,0.0010384342,6.4057e-06,6.04982e-05,0,0.0001231317,0,0.0139330961,7.11744e-05,0.0001814947,4.9822e-06,0.0066640569,1.77936e-05,0.002947331,8.6121e-05,0.0069359431,1.63701e-05,0.0016,3.77224e-05,7.75801e-05,4.2705e-06,0.0041096085,0.0008491103,0.0316811388,0.0015423488,0.0031323843,0.0002213523,0.0188163701,0.0017508897,4.2705e-06,7.117e-07,0.0001651246,7.117e-07,1.63701e-05,0,0.0023736655,7.1174e-06,1.06762e-05,0,0.001086121,2.1352e-06
6.82927e-05,0.1073714286,0.0043923345,0.1144062718,5.5749e-06,0.0002243902,0.0007888502,0.1505721254,4.1812e-06,4.5993e-05,0.0004898955,0,0.000502439,0.1358,3.4843e-06,0.0001094077,5.85366e-05,0.0443714286,0.0011463415,0.0351853659,0,0,0.0008,0.0089351916,1.3937e-06,5.36585e-05,0,1.3937e-06,7.38676e-05,0.0931414634,0.0102940767,0.0141456446,0.0012738676,0.0057407666,0.0001114983,0.0002864111,9.7561e-06,6.6899e-05,0,5.5749e-06,0,1.88153e-05,0,1.46341e-05,0,4.52962e-05,0,1.60279e-05,0,8.01394e-05,1.3937e-06,0.0001449477,0,0,0,2.50871e-05,2.22997e-05,0.006430662,5.5749e-06,0.0002362369,9.7561e-06,0.0009581882,5.5749e-06,0.0053261324,3.4843e-06,0.0008940767,4.25087e-05,0.0007031359,4.1812e-06,0.0001616725,0.0001066202,0.0062160279,0.0008439024,0.0338090592,0.0001393728,0.0098843206,0.0006111498,0.018374216,1.3937e-06,3.41463e-05,1.3937e-06,0.0006947735,0,0,1.39373e-05,0.0011170732,0,1.3937e-06,4.878e-06,0.0001595819
0.00724,1.3913e-05,0.0425648696,0.0097488696,2.74783e-05,0.0002605217,0.1927074783,0.0088250435,0.0008907826,0.0008149565,0.125149913,0.0002045217,0,0.0009130435,0.0481074783,7.13043e-05,0.0010653913,1.91304e-05,0.0013996522,0.0006521739,7.3043e-06,6.957e-07,0.0118702609,0.000984,6.9565e-06,3.89565e-05,0,2.4348e-06,0.0587648696,3.75652e-05,0.025029913,0.0153126957,0.0017363478,0.0002587826,0.0002326957,2.74783e-05,9.53043e-05,4.1739e-06,5.913e-06,0,6.957e-07,1.0435e-06,2.53913e-05,6.957e-07,7.82609e-05,1.0435e-06,1.35652e-05,0,2.85217e-05,3.8261e-06,0.0003213913,1.3913e-06,2.95652e-05,0,6.88696e-05,0,0.0017252174,4.1739e-06,4.27826e-05,6.957e-07,0.0008062609,6.957e-07,0.0006076522,6.2609e-06,0.0009377391,6.957e-07,0.000514087,1.46087e-05,3.72174e-05,6.957e-07,0.0029707826,0.0003353043,0.0669248696,0.0011965217,0.011706087,0.0002754783,0.0205137391,0.0007502609,2.7826e-06,0,0.0002525217,3.478e-07,9.7391e-06,0,0.0016281739,1.7391e-06,5.5652e-06,0,0.0007850435,3.478e-07
1.62281e-05,0.0033982456,0.002775,0.0415868421,1.66667e-05,0.000772807,0.001672807,0.189025,3.81579e-05,0.0012969298,0.0003833333,0.0922578947,0.0012122807,0,3.20175e-05,0.0448390351,6.5789e-06,0.0011232456,6.14035e-05,0.0013947368,0,2.6316e-06,0.0014723684,0.007004386,5.7018e-06,0.0001684211,0,1.18421e-05,0.0002004386,0.1110583333,0.0078785088,0.0147938596,6.14035e-05,0.0020811404,4.60526e-05,0.0001600877,1.3158e-06,0.0002662281,0,1.71053e-05,0,0.0003324561,0,3.59649e-05,1.7544e-06,2.0614e-05,0,2.19298e-05,0,8.77193e-05,2.193e-06,4.82456e-05,0,1.7544e-06,4.386e-07,3.77193e-05,1.22807e-05,0.0007100877,3.5088e-06,6.00877e-05,6.1404e-06,0.0002381579,5.7018e-06,0.0011675439,2.193e-06,0.0001600877,2.67544e-05,0.0002320175,2.6316e-06,8.3333e-06,0.0001096491,0.0208083333,0.0018013158,0.1217951754,0.0004364035,0.0134451754,0.0009916667,0.0312807018,0,4.386e-06,8.772e-07,4.03509e-05,0,3.9474e-06,5.2632e-06,0.0001210526,0,2.6316e-06,3.0702e-06,2.89474e-05
1.5122e-05,4.878e-07,0.0110073171,0.00182,0.1008526829,0.0003029268,0.030082439,0.0014429268,0.0738517073,0.00044,0.000104878,2.439e-06,0.1018658537,0.0001526829,0,0.0001014634,2.9268e-06,4.878e-07,1.46341e-05,1.21951e-05,4.29268e-05,4.878e-07,0.0030868293,0.0003673171,0.0089760976,4.58537e-05,0.0087039024,1.9512e-06,0.0962053659,1.4634e-06,0.0024804878,0.0010234146,0.0001419512,6.3415e-06,4.34146e-05,2.9268e-06,0.001337561,0,3.80488e-05,0,0,0,0.0002721951,0,2.97561e-05,0,0.0005019512,0,7.5122e-05,4.878e-07,0.000364878,0,0.0001419512,0,3.70732e-05,0,1.41463e-05,0,1.4634e-06,4.878e-07,4.3902e-06,0,4.878e-06,0,2.9268e-06,0,4.34146e-05,3.4146e-06,6.8293e-06,0,0.0010258537,4.92683e-05,0.03592,0.0001063415,0.0057219512,3.26829e-05,0.0073131707,6.58537e-05,0,0,1.07317e-05,0,0.0030414634,0,0.0001497561,0,4.878e-06,0,4.58537e-05,0
0,4.74576e-05,8.89831e-05,0.0019957627,1.27119e-05,0.0180084746,0.0001237288,0.0569186441,3.38983e-05,0.0697228814,1.6949e-06,0.0006635593,5e-05,0.1263423729,2.11864e-05,0,0,0.0002423729,1.6949e-06,2.9661e-05,0,0,2.28814e-05,0.0001974576,0,6.69492e-05,0,1.01695e-05,9.322e-06,0.0552584746,4.83051e-05,0.0004228814,1.6949e-06,2.11864e-05,0.0001601695,0.0001872881,4.2373e-06,0.0179754237,0,0.0015211864,0,0.0244372881,8.475e-07,0.0009644068,0,0.0001101695,0,0.0008245763,0,0.0005788136,8.475e-07,0.0001288136,0,8.4746e-06,0,0.0021788136,2.5424e-06,0.0003474576,1.6949e-06,3.55932e-05,5.0847e-06,0.0001033898,8.475e-07,0.0004881356,8.475e-07,4.57627e-05,1.69492e-05,0.0001237288,8.475e-07,4.2373e-06,3.3898e-06,0.0146135593,5.42373e-05,0.099529661,1.77966e-05,0.0057237288,2.20339e-05,0.0094059322,8.475e-07,8.475e-07,3.3898e-06,1.52542e-05,0,0.0004618644,4.2373e-06,0.0014067797,0,0.0002610169,0,0.0003186441
0.1201423077,3.17308e-05,0.0324009615,0.0031,8.6538e-06,3.8462e-06,0.0275807692,0.0008903846,2.5e-05,2.8846e-06,0.0487942308,0.0001076923,0.0095951923,3.84615e-05,0.0001067308,0,0,2.59615e-05,0.0016192308,0.0015144231,9.615e-07,0,0.0015586538,7.78846e-05,9.615e-07,0,0,0,0.1483884615,1.44231e-05,0.0074528846,0.0051288462,0.0004586538,0.0010067308,0.0001048077,2.78846e-05,8.6538e-06,1.9231e-06,1.92308e-05,0,9.615e-07,0,1.63462e-05,0,5.48077e-05,0,2.8846e-06,0,2.40385e-05,2.8846e-06,0.0002278846,1.9231e-06,2.11538e-05,0,6.92308e-05,0,0.1740903846,1.05769e-05,0.0003076923,5.7692e-06,0.0045028846,0,0.1051846154,7.6923e-06,0.0006480769,0,0.0010817308,2.5e-05,0.0001038462,6.7308e-06,0.0001807692,3.55769e-05,0.0391576923,0.0001086538,0.0062163462,7.01923e-05,0.0024096154,0.0001692308,0.0343798077,0,0.0337644231,2.8846e-06,1.25e-05,0,0.0029288462,9.615e-07,8.6538e-06,0,0.0009461538,0
2.08145e-05,0.0067040724,0.0007846154,0.0084923077,0,1.99095e-05,5.24887e-05,0.0016895928,0,1.99095e-05,3.52941e-05,0.0762371041,9.0498e-06,0.0012090498,9.05e-07,0.0001864253,1.53846e-05,0,0.0002506787,0.0037909502,0,0,1.53846e-05,0.0001285068,0,3.6199e-06,0,0,8.1448e-06,0.0450099548,0.0012072398,0.0014208145,0.0002868778,0.0011031674,0.0002027149,0.0003095023,5.4299e-06,2.80543e-05,9.05e-07,2.7149e-06,0,1.90045e-05,0,1.17647e-05,9.05e-07,3.8914e-05,0,1.17647e-05,0,5.06787e-05,0,0.0001248869,0,0,0,1.08597e-05,2.08145e-05,0.1042434389,4.25339e-05,0.0004868778,1.44796e-05,0.0032524887,9.9548e-06,0.1025113122,0,0.0005837104,0.0002533937,0.0015031674,5.4299e-06,0.0001040724,6.3348e-06,0.000360181,6.42534e-05,0.0531085973,1.71946e-05,0.007038009,5.97285e-05,0.0037221719,9.05e-07,0.0017972851,7.2398e-06,0.014161086,0,0,1.81e-06,0.0010045249,0,0,9.05e-07,0.0001257919
0.0022794224,0.0012101083,0.1637126354,0.0617841155,6.4982e-06,6.4982e-06,0.0062108303,0.0056924188,8.6643e-06,1.444e-06,0.0051725632,0.0013184116,0.001499639,0.0001299639,1.73285e-05,1.444e-06,0.0009263538,0.0005119134,0,0.0519075812,7.22e-07,0,0.0155841155,0.0002418773,7.22e-07,7.22e-07,7.22e-07,0,0.0005631769,0.0001638989,0.0660649819,0.0375696751,0.1575610108,0.0996505415,6.42599e-05,1.80505e-05,7.36462e-05,4.3321e-06,0,7.22e-07,0,1.444e-06,6.4982e-06,7.22e-07,5.0542e-06,2.1661e-06,4.3321e-06,7.22e-07,2.8881e-06,7.2202e-06,4.62094e-05,4.3321e-06,3.6101e-06,0,1.51625e-05,1.444e-06,0.0007039711,0.000465704,0.0003191336,3.4657e-05,8.37545e-05,7.9422e-06,8.30325e-05,4.18773e-05,7.00361e-05,1.80505e-05,0.0019249097,0.0002490975,0.0434548736,0.000467148,0.0015436823,0.0008187726,0.0152584838,0.0012425993,0.0042368231,0.0008064982,0.0133877256,0.0029509025,0,0,1.29964e-05,6.4982e-06,2.8881e-06,0,0.0002555957,1.08303e-05,2.1661e-06,0,0.0001444043,2.8881e-06
0.0007414538,0.0061442043,0.0279842829,0.2011009823,6.32613e-05,0.0015803536,0.0024891945,0.0085445972,2.7112e-05,0.0001147348,0.0013308448,0.0134636542,0.0006589391,0.0008349705,2.39686e-05,4.95088e-05,0.0003693517,0.0013960707,0.0424750491,0,0,3.5363e-06,0.0008652259,0.0339233792,1.29666e-05,0.0004275049,0,2.27898e-05,0.0002294695,0.0005469548,0.0574396857,0.0424133595,0.0600612967,0.2734121807,3.37917e-05,0.0006420432,2.55403e-05,2.00393e-05,0,1.1788e-06,0,6.6798e-06,1.9646e-06,3.69352e-05,1.9646e-06,1.29666e-05,7.859e-07,8.6444e-06,7.859e-07,3.06483e-05,1.02161e-05,2.55403e-05,1.1788e-06,0,1.9646e-06,2.3576e-06,6.32613e-05,0.0033599214,2.51473e-05,0.0002962672,1.53242e-05,7.50491e-05,1.37525e-05,0.0003520629,9.8232e-06,9.43026e-05,0.0002011788,0.0102176817,0.0100565815,0.0611053045,0.0004168959,0.0050990177,0.0018605108,0.0075595285,0.0003976424,0.005053831,0.0022915521,0.0191952849,0,2.7505e-06,6.2868e-06,1.49312e-05,7.859e-07,3.929e-07,4.47937e-05,5.81532e-05,7.859e-07,0,2.27898e-05,1.41454e-05
0,0,0.0001446809,0,0.0199595745,0,1.2766e-05,0,4.2553e-06,0,0,0,2.1277e-06,0,3.40426e-05,0,0,0,0,0,0,0.0030085106,0.0011808511,0,0.0010255319,0.0002191489,0.1195595745,0.0002638298,0.0002957447,0,0.0516276596,1.06383e-05,0.0001553191,0,2.1277e-06,0,0.0001382979,0,2.97872e-05,0,0.0001319149,0,6.383e-06,0,2.1277e-06,0,4.04255e-05,0,4.2553e-06,0,4.2553e-06,0,2.1277e-06,0,1.48936e-05,0,0,0,0,0,0,0,0,0,0,0,2.1277e-06,0,0,0,0.2022553191,0,0.0115021277,2.1277e-06,4.46809e-05,0,1.2766e-05,2.1277e-06,0,0,0,0,6.383e-06,0,8.5106e-06,0,2.1277e-06,0,0,0
0,0,5e-05,0.0006269231,7.6923e-06,0.0020269231,2.30769e-05,5.38462e-05,7.6923e-06,1.92308e-05,3.8462e-06,3.8462e-06,1.15385e-05,0,7.6923e-06,0,0,0,0,3.8462e-06,0.0111346154,0,1.53846e-05,0.0002653846,0,0.0937269231,6.53846e-05,0.0063615385,3.8462e-06,0,0.0005192308,0.0631307692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1783923077,7.6923e-06,0.0001192308,0,0,3.8462e-06,0,0,0,0,0,0,0.0001769231,0,0,0,0,0,0
